This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.19)  19 JUL 2026 20:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TSP_template.tex
(TSP_template.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(Definitions/tsp.cls
Document Class: Definitions/tsp 05/01/2026 TSP paper class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count283
\calc@Bcount=\count284
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count285
\calc@Cskip=\skip53
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/textgreek\textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.de
f
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count296
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count297
\leftroot@=\count298
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count299
\DOTSCASE@=\count300
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box56
\strutbox@=\box57
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen160
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count301
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count302
\dotsspace@=\muskip17
\c@parentequation=\count303
\dspbrk@lvl=\count304
\tag@help=\toks25
\row@=\count305
\column@=\count306
\maxfields@=\count307
\andhelp@=\toks26
\eqnshift@=\dimen161
\alignsep@=\dimen162
\tagshift@=\dimen163
\tagwidth@=\dimen164
\totwidth@=\dimen165
\lineht@=\dimen166
\@envbody=\toks27
\multlinegap=\skip69
\multlinetaggap=\skip70
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
\@LN@amsmath@ams@eqpen=\count308

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.st
y
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen167
\enit@toks=\toks29
\enit@inbox=\box58
\enit@count@id=\count309
\enitdp@description=\count310
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertine\libertine.sty
Package: libertine 2024/04/23 (Bob Tennent) Supports Libertine and Biolinum fon
ts for all LaTeX engines.
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks30
\XKV@tempa@toks=\toks31
)
\XKV@depth=\count311
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/fontaxes\fontaxes.sty
Package: fontaxes 2026-01-02 v2.0.2 Font selection axes (deprecated)
Applying: [2024-11-01] Use figureversions if present on input line 74.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/figureversions\figureve
rsions.sty
Package: figureversions 2025-04-29 v1.0.1 Figure versions
)
Already applied: [0000-00-00] Fall back to v1 on input line 76.
)
LaTeX Info: Redefining \oldstylenums on input line 485.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertine\LinLibertine_
I.tex))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertinust1math\libert
inust1math.sty
Package: libertinust1math 2024/01/14 v2.0.4---latex support for LibertinusT1Mat
h (msharpe)

amsthm NOT loaded
Now handling font encoding LS1 ...
... no UTF-8 mapping file for font encoding LS1
Now handling font encoding LS2 ...
... no UTF-8 mapping file for font encoding LS2
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 102.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `normal' on input line 102.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> LS1/libertinust1math/m/it on input lin
e 102.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `bold' on input line 102.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> LS1/libertinust1math/m/it on input lin
e 102.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 103.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `normal' on input line 103.

LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> LS1/libertinust1math/m/n on input line 
103.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `bold' on input line 103.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> LS1/libertinust1math/m/n on input line
 103.
\symsymbolsbb=\mathgroup6
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 105.
LaTeX Font Info:    Encoding `OMS' has changed to `LS2' for symbol font
(Font)              `symbols' in the math version `normal' on input line 105.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> LS2/libertinust1mathsym/m/n on input l
ine 105.
LaTeX Font Info:    Encoding `OMS' has changed to `LS2' for symbol font
(Font)              `symbols' in the math version `bold' on input line 105.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> LS2/libertinust1mathsym/m/n on input l
ine 105.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 106.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 1
06.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LS2/libertinust1mathex/m/n on input li
ne 106.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 106
.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LS2/libertinust1mathex/m/n on input li
ne 106.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 107.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> LS1/libertinust1mathsf/m/n on input li
ne 107.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> LS1/libertinust1mathsf/m/n on input l
ine 107.
LaTeX Font Info:    Redeclaring math alphabet \mathsfbf on input line 116.
LaTeX Font Info:    Overwriting math alphabet `\mathsfbf' in version `normal'
(Font)                  LS1/libertinust1mathsf/b/n --> LS1/libertinust1mathsf/b
/n on input line 116.
LaTeX Font Info:    Overwriting math alphabet `\mathsfbf' in version `bold'
(Font)                  LS1/libertinust1mathsf/b/n --> LS1/libertinust1mathsf/b
/n on input line 116.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  LS1/libertinust1math/m/it --> LS1/libertinust1math/b/it
 on input line 118.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  LS1/libertinust1math/m/n --> LS1/libertinust1math/b/n o
n input line 119.
\symbold-operators=\mathgroup7
\symbold-letters=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 122.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 124.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  LS1/libertinust1mathsf/m/n --> LS1/libertinust1mathsf/b
/n on input line 152.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 164.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  U/stixcal/m/n --> U/stixcal/b/n on input line 165.
\tx@tA=\toks32
\tx@tB=\toks33
\tx@su=\read2
\tx@sbptoks=\toks34
LaTeX Info: Redefining \checkmark on input line 802.
LaTeX Font Info:    Redeclaring math accent \grave on input line 876.
LaTeX Font Info:    Redeclaring math accent \acute on input line 877.
LaTeX Font Info:    Redeclaring math accent \hat on input line 878.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 879.
LaTeX Font Info:    Redeclaring math accent \bar on input line 880.
LaTeX Font Info:    Redeclaring math accent \breve on input line 881.
LaTeX Font Info:    Redeclaring math accent \dot on input line 882.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 883.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 885.
LaTeX Font Info:    Redeclaring math accent \check on input line 886.
LaTeX Font Info:    Redeclaring math accent \vec on input line 894.
LaTeX Info: Redefining \vdots on input line 1304.
LaTeX Info: Redefining \cdots on input line 1309.
LaTeX Info: Redefining \not on input line 1551.
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen168
\lightrulewidth=\dimen169
\cmidrulewidth=\dimen170
\belowrulesep=\dimen171
\belowbottomsep=\dimen172
\aboverulesep=\dimen173
\abovetopsep=\dimen174
\cmidrulesep=\dimen175
\cmidrulekern=\dimen176
\defaultaddspace=\dimen177
\@cmidla=\count312
\@cmidlb=\count313
\@aboverulesep=\dimen178
\@belowrulesep=\dimen179
\@thisruleclass=\count314
\@lastruleclass=\count315
\@thisrulewidth=\dimen180
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box59
\beforetitleunit=\skip72
\aftertitleunit=\skip73
\ttl@plus=\dimen181
\ttl@minus=\dimen182
\ttl@toksa=\toks35
\titlewidth=\dimen183
\titlewidthlast=\dimen184
\titlewidthfirst=\dimen185
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2026/05/01 v1.0l Color table columns (DPC)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen186
\ar@mcellbox=\box60
\extrarowheight=\dimen187
\NC@list=\toks36
\extratabsurround=\skip74
\backup@length=\skip75
\ar@cellbox=\box61
)
\everycr=\toks37
\minrowclearance=\skip76
\rownum=\count316
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2026-03-06 v3.2 Permit use of UTF-8 characters in soul (HO)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul-ori.sty
Package: soul-ori 2026-03-06 v3.2 letterspacing/underlining (mf)
\SOUL@word=\toks38
\SOUL@lasttoken=\toks39
\SOUL@syllable=\toks40
\SOUL@cmds=\toks41
\SOUL@buffer=\toks42
\SOUL@token=\toks43
\SOUL@syllgoal=\dimen188
\SOUL@syllwidth=\dimen189
\SOUL@charkern=\dimen190
\SOUL@hyphkern=\dimen191
\SOUL@dimen=\dimen192
\SOUL@dimeni=\dimen193
\SOUL@minus=\count317
\SOUL@comma=\count318
\SOUL@apo=\count319
\SOUL@grave=\count320
\SOUL@spaceskip=\skip77
\SOUL@ttwidth=\dimen194
\SOUL@uldp=\dimen195
\SOUL@ulht=\dimen196
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip78
\multirow@cntb=\count321
\multirow@dima=\skip79
\bigstrutjot=\dimen197
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
\MT@toks=\toks44
\MT@tempbox=\box62
\MT@count=\count322
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks45
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen198
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count323

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-pdf
tex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip80
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.
sty
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.st
y
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-common.tex
\pgfutil@everybye=\toks46
\pgfutil@tempdima=\dimen199
\pgfutil@tempdimb=\dimen256
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-latex.def
\pgfutil@abb=\box63
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.
code.tex
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.
sty
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.
sty
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex
\pgfkeys@pathtoks=\toks47
\pgfkeys@temptoks=\toks48

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
libraryfiltered.code.tex
\pgfkeys@tmptoks=\toks49
))
\pgf@x=\dimen257
\pgf@y=\dimen258
\pgf@xa=\dimen259
\pgf@ya=\dimen260
\pgf@xb=\dimen261
\pgf@yb=\dimen262
\pgf@xc=\dimen263
\pgf@yc=\dimen264
\pgf@xd=\dimen265
\pgf@yd=\dimen266
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count324
\c@pgf@countb=\count325
\c@pgf@countc=\count326
\c@pgf@countd=\count327
\t@pgf@toka=\toks50
\t@pgf@tokb=\toks51
\t@pgf@tokc=\toks52
\pgf@sys@id@count=\count328

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.c
fg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count329
\pgfsyssoftpath@bigbuffer@items=\count330
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen267
\pgfmath@count=\count331
\pgfmath@box=\box64
\pgfmath@toks=\toks53
\pgfmath@stack@operand=\toks54
\pgfmath@stack@operation=\toks55
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count332
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen268
\pgf@picmaxx=\dimen269
\pgf@picminy=\dimen270
\pgf@picmaxy=\dimen271
\pgf@pathminx=\dimen272
\pgf@pathmaxx=\dimen273
\pgf@pathminy=\dimen274
\pgf@pathmaxy=\dimen275
\pgf@xx=\dimen276
\pgf@xy=\dimen277
\pgf@yx=\dimen278
\pgf@yy=\dimen279
\pgf@zx=\dimen280
\pgf@zy=\dimen281
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen282
\pgf@path@lasty=\dimen283
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen284
\pgf@shorten@start@additional=\dimen285
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box65
\pgf@hbox=\box66
\pgf@layerbox@main=\box67
\pgf@picture@serial@count=\count333
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen286
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen287
\pgf@pt@y=\dimen288
\pgf@pt@temp=\dimen289
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen290
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen291
\pgf@sys@shading@range@num=\count334
\pgf@shadingcount=\count335
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box68
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
